2018-08-28 09:32:31          0 
2018-08-28 21:16:33     900864 MD657-F1-2017.02.17-17.39.26_MD657_1_0001.png
2018-08-28 21:16:33    2940402 MD657-F1-2017.02.17-17.39.26_MD657_1_0001.tif
2018-08-28 21:16:34  954508035 MD657-F1-2017.02.17-17.39.26_MD657_1_0001_lossless.jp2
2018-09-11 22:48:19         71 MD657-F1-2017.02.17-17.39.26_MD657_1_0001_lossless.lock-ip-172-30-1-84
2018-09-11 22:55:53   89100322 MD657-F1-2017.02.17-17.39.26_MD657_1_0001_lossless_patches.tgz
2018-08-28 21:16:33   14478371 MD657-F1-2017.02.17-17.39.26_MD657_1_0001_lossy.jp2
2018-08-28 21:16:34     827723 MD657-F1-2017.02.17-17.39.26_MD657_2_0002.png
2018-08-28 21:16:33    2761752 MD657-F1-2017.02.17-17.39.26_MD657_2_0002.tif
2018-08-28 21:16:33  899927072 MD657-F1-2017.02.17-17.39.26_MD657_2_0002_lossless.jp2
2018-09-12 22:21:08         71 MD657-F1-2017.02.17-17.39.26_MD657_2_0002_lossless.lock-ip-172-30-1-84
2018-09-12 22:28:32   96930800 MD657-F1-2017.02.17-17.39.26_MD657_2_0002_lossless_patches.tgz
2018-08-28 21:16:33   15245894 MD657-F1-2017.02.17-17.39.26_MD657_2_0002_lossy.jp2
2018-08-28 21:16:33     746264 MD657-F1-2017.02.17-17.39.26_MD657_3_0003.png
2018-08-28 21:16:33    2847684 MD657-F1-2017.02.17-17.39.26_MD657_3_0003.tif
2018-08-28 21:16:33  926556190 MD657-F1-2017.02.17-17.39.26_MD657_3_0003_lossless.jp2
2018-09-15 00:03:47         71 MD657-F1-2017.02.17-17.39.26_MD657_3_0003_lossless.lock-ip-172-30-1-39
2018-09-15 00:14:24  107583953 MD657-F1-2017.02.17-17.39.26_MD657_3_0003_lossless_patches.tgz
2018-08-28 21:16:33   15207827 MD657-F1-2017.02.17-17.39.26_MD657_3_0003_lossy.jp2
2018-08-28 21:16:34    1189252 MD657-F10-2017.02.17-19.35.42_MD657_1_0028.png
2018-08-28 21:16:34    4238514 MD657-F10-2017.02.17-19.35.42_MD657_1_0028.tif
2018-08-28 21:16:34 1419405381 MD657-F10-2017.02.17-19.35.42_MD657_1_0028_lossless.jp2
2018-09-15 11:28:05         71 MD657-F10-2017.02.17-19.35.42_MD657_1_0028_lossless.lock-ip-172-30-1-4
2018-09-15 11:47:10  356205563 MD657-F10-2017.02.17-19.35.42_MD657_1_0028_lossless_patches.tgz
2018-08-28 21:16:34   36016872 MD657-F10-2017.02.17-19.35.42_MD657_1_0028_lossy.jp2
2018-08-28 21:16:36     993097 MD657-F10-2017.02.17-19.35.42_MD657_3_0030.png
2018-08-28 21:16:36    4233426 MD657-F10-2017.02.17-19.35.42_MD657_3_0030.tif
2018-08-28 21:16:36 1208831636 MD657-F10-2017.02.17-19.35.42_MD657_3_0030_lossless.jp2
2018-09-15 09:34:59         72 MD657-F10-2017.02.17-19.35.42_MD657_3_0030_lossless.lock-ip-172-30-1-66
2018-09-15 09:54:15  407734221 MD657-F10-2017.02.17-19.35.42_MD657_3_0030_lossless_patches.tgz
2018-08-28 21:16:50   36485376 MD657-F10-2017.02.17-19.35.42_MD657_3_0030_lossy.jp2
2018-08-28 21:16:51     860390 MD657-F10-2017.02.21-17.57.42_MD657_1_0028.png
2018-08-28 21:16:51    3069570 MD657-F10-2017.02.21-17.57.42_MD657_1_0028.tif
2018-08-28 21:16:51 1024968114 MD657-F10-2017.02.21-17.57.42_MD657_1_0028_lossless.jp2
2018-09-15 11:12:18         72 MD657-F10-2017.02.21-17.57.42_MD657_1_0028_lossless.lock-ip-172-30-1-38
