[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.28ms
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook notebooks/Plot patches on original.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20181129234804 (172.17.0.1) 9.19ms referer=http://localhost:8888/notebooks/notebooks/Plot%20patches%20on%20original.ipynb
[NotebookApp | INFO] Kernel started: da5c33d7-4233-4520-8954-95297a04759c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel da5c33d7-4233-4520-8954-95297a04759c
[NotebookApp | INFO] Saving file at /notebooks/Plot patches on original.ipynb
[NotebookApp | WARNING] Notebook notebooks/Plot patches on original.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for da5c33d7-4233-4520-8954-95297a04759c:d27d0d61ed7d46f8a5f7dc1e82fb9758
[NotebookApp | WARNING] Notebook notebooks/threshold-based segmentation.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20181129234804 (172.17.0.1) 2.20ms referer=http://localhost:8888/notebooks/notebooks/threshold-based%20segmentation.ipynb
[NotebookApp | INFO] Kernel started: 97dc0e0c-6b75-491f-bdb7-e8e555357d25
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 97dc0e0c-6b75-491f-bdb7-e8e555357d25
